# Frame Index, Cluster Index
5780,16
5781,12
5782,6
5783,11
5784,10
5785,0
5786,0
5787,6
5788,6
5789,6
5790,10
5791,6
5792,0
5793,10
5794,7
5795,7
5796,10
5797,10
5798,10
5799,11
5800,11
5801,12
5802,12
5803,19
5804,12
5805,12
5806,11
5807,0
5808,12
5809,15
5810,15
5811,15
5812,1
5813,2
5814,15
5815,0
5816,0
5817,0
5818,19
5819,19
5820,1
5821,19
5822,10
5823,11
5824,1
5825,11
5826,19
5827,19
5828,18
5829,15
5830,19
5831,15
5832,17
5833,10
5834,12
5835,12
5836,12
5837,12
5838,18
5839,18
5840,10
5841,12
5842,12
5843,18
5844,12
5845,18
5846,12
5847,12
5848,19
5849,12
5850,12
5851,12
5852,18
5853,12
5854,6
5855,12
5856,19
5857,18
5858,12
5859,19
5860,12
5861,1
5862,9
5863,9
5864,9
5865,12
5866,9
5867,12
5868,14
5869,10
5870,12
5871,14
5872,14
5873,1
5874,12
5875,14
5876,16
5877,18
5878,15
5879,16
5880,6
5881,18
5882,12
5883,9
5884,9
5885,9
5886,16
5887,18
5888,18
5889,19
5890,18
5891,19
5892,18
5893,18
5894,18
5895,18
5896,12
5897,12
5898,1
5899,1
5900,13
5901,18
5902,18
5903,12
5904,12
5905,12
5906,12
5907,1
5908,15
5909,1
5910,1
5911,1
5912,10
5913,8
5914,3
5915,3
5916,18
5917,18
5918,18
5919,3
5920,9
5921,19
5922,3
5923,3
5924,19
5925,10
5926,9
5927,19
5928,2
5929,2
5930,19
5931,19
5932,15
5933,5
5934,18
5935,7
5936,9
5937,18
5938,9
5939,18
5940,14
5941,14
5942,18
5943,5
5944,7
5945,19
5946,19
5947,19
5948,19
5949,19
5950,0
5951,14
5952,14
5953,14
5954,18
5955,18
5956,14
5957,18
5958,18
5959,14
5960,18
5961,19
5962,18
5963,18
5964,9
5965,18
5966,18
5967,19
5968,18
5969,18
5970,18
5971,8
5972,18
5973,19
5974,18
5975,8
5976,15
5977,18
5978,5
5979,15
5980,19
5981,8
5982,8
5983,8
5984,19
5985,8
5986,8
5987,5
5988,5
5989,18
5990,15
5991,19
5992,19
5993,15
5994,18
5995,7
5996,18
5997,18
5998,9
5999,9
6000,9
